Dir,subDir,FALLIndex,Nobody
20220712_144401,ToF_2,263,0
20220712_144401,ToF_3,263,0
20220712_144401,ToF_4,264,0
20220712_144401,ToF_5,264,0
20220712_144430,ToF_1,305,0
20220712_144430,ToF_2,307,0
20220712_144430,ToF_3,310,0
20220712_144430,ToF_4,314,0
20220712_144430,ToF_5,315,0
20220712_145230,ToF_1,171,0
20220712_145230,ToF_2,173,0
20220712_145230,ToF_3,171,0
20220712_145230,ToF_4,175,0
20220712_145230,ToF_5,180,0
20220712_145259,ToF_1,124,0
20220712_145259,ToF_2,124,0
20220712_145259,ToF_3,133,0
20220712_145259,ToF_4,124,0
20220712_145259,ToF_5,130,0
20220712_145325,ToF_1,170,0
20220712_145325,ToF_2,172,0
20220712_145325,ToF_3,-1,0
20220712_145325,ToF_4,171,0
20220712_145325,ToF_5,171,0
20220712_145353,ToF_1,134,0
20220712_145353,ToF_2,134,0
20220712_145353,ToF_3,-1,0
20220712_145353,ToF_4,133,0
20220712_145353,ToF_5,134,0
20220712_145420,ToF_1,301,0
20220712_145420,ToF_2,298,0
20220712_145420,ToF_3,300,0
20220712_145420,ToF_4,304,0
20220712_145420,ToF_5,304,0
20220712_145501,ToF_1,727,0
20220712_145501,ToF_2,733,0
20220712_145501,ToF_3,728,0
20220712_145501,ToF_4,738,0
20220712_145501,ToF_5,733,0
20220712_145541,ToF_1,487,0
20220712_145541,ToF_2,491,0
20220712_145541,ToF_3,494,0
20220712_145541,ToF_4,490,0
20220712_145541,ToF_5,493,0
20220713_153414,ToF_1,1028,0
20220713_153414,ToF_2,1035,0
20220713_153414,ToF_3,1036,0
20220713_153414,ToF_4,1034,0
20220713_153414,ToF_5,1036,0
20220713_153519,ToF_1,1026,0
20220713_153519,ToF_2,1025,0
20220713_153519,ToF_3,1026,0
20220713_153519,ToF_4,1024,0
20220713_153519,ToF_5,-1,0
20220713_153758,ToF_1,828,0
20220713_153758,ToF_2,827,0
20220713_153758,ToF_3,-1,0
20220713_153758,ToF_4,832,0
20220713_153758,ToF_5,833,0
20220713_153947,ToF_1,777,0
20220713_153947,ToF_2,782,0
20220713_153947,ToF_3,-1,0
20220713_153947,ToF_4,781,0
20220713_153947,ToF_5,781,0
20220713_154042,ToF_1,650,0
20220713_154042,ToF_2,662,0
20220713_154042,ToF_3,-1,0
20220713_154042,ToF_4,-1,0
20220713_154042,ToF_5,-1,0
20220713_154309,ToF_1,449,0
20220713_154309,ToF_2,452,0
20220713_154309,ToF_3,452,0
20220713_154309,ToF_4,451,0
20220713_154309,ToF_5,-1,0
20220809_144034,ToF_1,566,0
20220809_144034,ToF_2,-1,0
20220809_144034,ToF_3,-1,0
20220809_144034,ToF_4,570,0
20220809_144034,ToF_5,570,0
20220809_144120,ToF_1,334,0
20220809_144120,ToF_2,-1,0
20220809_144120,ToF_3,-1,0
20220809_144120,ToF_4,335,0
20220809_144120,ToF_5,321,0
20220809_144152,ToF_1,229,0
20220809_144152,ToF_2,231,0
20220809_144152,ToF_3,-1,0
20220809_144152,ToF_4,231,0
20220809_144152,ToF_5,230,0
20220809_144248,ToF_1,340,0
20220809_144248,ToF_2,343,0
20220809_144248,ToF_3,344,0
20220809_144248,ToF_4,344,0
20220809_144248,ToF_5,343,0
20220809_144328,ToF_1,362,0
20220809_144328,ToF_2,-1,0
20220809_144328,ToF_3,-1,0
20220809_144328,ToF_4,364,0
20220809_144328,ToF_5,365,0
20220809_144716,ToF_1,461,0
20220809_144716,ToF_2,-1,0
20220809_144716,ToF_3,-1,0
20220809_144716,ToF_4,457,0
20220809_144716,ToF_5,444,0
20220809_144752,ToF_1,452,0
20220809_144752,ToF_2,-1,0
20220809_144752,ToF_3,-1,0
20220809_144752,ToF_4,455,0
20220809_144752,ToF_5,456,0
20220809_144828,ToF_1,368,0
20220809_144828,ToF_2,-1,0
20220809_144828,ToF_3,-1,0
20220809_144828,ToF_4,385,0
20220809_144828,ToF_5,370,0
20220809_144905,ToF_1,307,0
20220809_144905,ToF_2,-1,0
20220809_144905,ToF_3,-1,0
20220809_144905,ToF_4,309,0
20220809_144905,ToF_5,302,0
20220809_150553,ToF_1,723,0
20220809_150553,ToF_2,728,0
20220809_150553,ToF_3,722,0
20220809_150553,ToF_4,727,0
20220809_150553,ToF_5,728,0
20220809_150702,ToF_1,521,0
20220809_150702,ToF_2,525,0
20220809_150702,ToF_3,-1,0
20220809_150702,ToF_4,525,0
20220809_150702,ToF_5,525,0
20220809_151239,ToF_1,395,0
20220809_151239,ToF_2,397,0
20220809_151239,ToF_3,395,0
20220809_151239,ToF_4,391,0
20220809_151239,ToF_5,391,0
20220809_151312,ToF_1,417,0
20220809_151312,ToF_2,417,0
20220809_151312,ToF_3,-1,0
20220809_151312,ToF_4,419,0
20220809_151312,ToF_5,419,0
20220809_151433,ToF_1,344,0
20220809_151433,ToF_2,347,0
20220809_151433,ToF_3,-1,0
20220809_151433,ToF_4,346,0
20220809_151433,ToF_5,346,0
20220809_151833,ToF_2,442,0
20220809_151833,ToF_3,-1,0
20220809_151833,ToF_4,448,0
20220809_151833,ToF_5,448,0
20220809_151858,ToF_2,-1,0
20220809_151858,ToF_3,200,0
20220809_151858,ToF_4,199,0
20220809_151858,ToF_5,199,0
20220809_151931,ToF_2,-1,0
20220809_151931,ToF_3,-1,0
20220809_151931,ToF_4,199,0
20220809_151931,ToF_5,200,0
20220809_152000,ToF_2,-1,0
20220809_152000,ToF_3,353,0
20220809_152000,ToF_4,352,0
20220809_152000,ToF_5,352,0
20220809_152025,ToF_2,-1,0
20220809_152025,ToF_3,621,0
20220809_152025,ToF_4,626,0
20220809_152025,ToF_5,626,0
20220809_152059,ToF_2,364,0
20220809_152059,ToF_3,-1,0
20220809_152059,ToF_4,364,0
20220809_152059,ToF_5,364,0
20220809_152210,ToF_2,468,0
20220809_152210,ToF_3,-1,0
20220809_152210,ToF_4,465,0
20220809_152210,ToF_5,467,0
20220809_153058,ToF_2,147,0
20220809_153058,ToF_3,147,0
20220809_153058,ToF_4,147,0
20220809_153058,ToF_5,147,0
20220809_153129,ToF_2,157,0
20220809_153129,ToF_3,158,0
20220809_153129,ToF_4,158,0
20220809_153129,ToF_5,165,0
20220809_153158,ToF_2,123,0
20220809_153158,ToF_3,122,0
20220809_153158,ToF_4,122,0
20220809_153158,ToF_5,129,0
